2017-10-22 00:17:13.176 INFO  c.c.ClientApp - Starting ClientApp on WBSAP6DGRCEWE6P with PID 11796 (G:\workspace\project\mine-client\mine-client\target\classes started by Administrator in G:\workspace\project\mine-client\mine-client)
[THYMELEAF]         * "data-th-onselect" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-onshow" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-onstalled" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-onstorage" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-onsubmit" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-onsuspend" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-ontimeupdate" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-onundo" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-onunload" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-onvolumechange" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-onwaiting" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-open" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-optimum" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-pattern" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-placeholder" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-poster" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-preload" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-pubdate" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-radiogroup" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-readonly" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-rel" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-remove" [1600]: org.thymeleaf.standard.processor.attr.StandardRemoveAttrProcessor
[THYMELEAF]         * "data-th-replace" [100]: org.thymeleaf.standard.processor.attr.StandardReplaceFragmentAttrProcessor
[THYMELEAF]         * "data-th-required" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-rev" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-reversed" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-rows" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-rowspan" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-rules" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-sandbox" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-scheme" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-scope" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-scoped" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-scrolling" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-seamless" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-selected" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "data-th-size" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-sizes" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-span" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-spellcheck" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-src" [1000]: org.thymeleaf.spring4.processor.attr.SpringSrcAttrProcessor
[THYMELEAF]         * "data-th-srclang" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-standby" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-start" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-step" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-style" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-styleappend" [1100]: org.thymeleaf.standard.processor.attr.StandardStyleappendAttrProcessor
[THYMELEAF]         * "data-th-substituteby" [100]: org.thymeleaf.standard.processor.attr.StandardSubstituteByFragmentAttrProcessor
[THYMELEAF]         * "data-th-summary" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-switch" [250]: org.thymeleaf.standard.processor.attr.StandardSwitchAttrProcessor
[THYMELEAF]         * "data-th-tabindex" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-target" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-text" [1300]: org.thymeleaf.standard.processor.attr.StandardTextAttrProcessor
[THYMELEAF]         * "data-th-title" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-type" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleNonRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-unless" [400]: org.thymeleaf.standard.processor.attr.StandardUnlessAttrProcessor
[THYMELEAF]         * "data-th-usemap" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-utext" [1400]: org.thymeleaf.standard.processor.attr.StandardUtextAttrProcessor
[THYMELEAF]         * "data-th-value" [1010]: org.thymeleaf.spring4.processor.attr.SpringValueAttrProcessor
[THYMELEAF]         * "data-th-valuetype" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-vspace" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-width" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-with" [600]: org.thymeleaf.standard.processor.attr.StandardWithAttrProcessor
[THYMELEAF]         * "data-th-wrap" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "data-th-xmlbase" [1000]: org.thymeleaf.standard.processor.attr.StandardXmlBaseAttrProcessor
[THYMELEAF]         * "data-th-xmllang" [1000]: org.thymeleaf.standard.processor.attr.StandardXmlLangAttrProcessor
[THYMELEAF]         * "data-th-xmlspace" [1000]: org.thymeleaf.standard.processor.attr.StandardXmlSpaceAttrProcessor
[THYMELEAF]         * "th:abbr" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:accept" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:accept-charset" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:accesskey" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:action" [1000]: org.thymeleaf.spring4.processor.attr.SpringActionAttrProcessor
[THYMELEAF]         * "th:align" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:alt" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:alt-title" [990]: org.thymeleaf.standard.processor.attr.StandardAltTitleAttrProcessor
[THYMELEAF]         * "th:archive" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:assert" [1550]: org.thymeleaf.standard.processor.attr.StandardAssertAttrProcessor
[THYMELEAF]         * "th:async" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:attr" [700]: org.thymeleaf.standard.processor.attr.StandardAttrAttrProcessor
[THYMELEAF]         * "th:attrappend" [900]: org.thymeleaf.standard.processor.attr.StandardAttrappendAttrProcessor
[THYMELEAF]         * "th:attrprepend" [800]: org.thymeleaf.standard.processor.attr.StandardAttrprependAttrProcessor
[THYMELEAF]         * "th:audio" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:autocomplete" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:autofocus" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:autoplay" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:axis" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:background" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:bgcolor" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:border" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:case" [275]: org.thymeleaf.standard.processor.attr.StandardCaseAttrProcessor
[THYMELEAF]         * "th:cellpadding" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:cellspacing" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:challenge" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:charset" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:checked" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:cite" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:class" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:classappend" [1100]: org.thymeleaf.standard.processor.attr.StandardClassappendAttrProcessor
[THYMELEAF]         * "th:classid" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:codebase" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:codetype" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:cols" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:colspan" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:compact" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:content" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:contenteditable" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:contextmenu" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:controls" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:data" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:datetime" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:declare" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:default" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:defer" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:dir" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:disabled" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:draggable" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:dropzone" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:each" [200]: org.thymeleaf.standard.processor.attr.StandardEachAttrProcessor
[THYMELEAF]         * "th:enctype" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:errorclass" [1500]: org.thymeleaf.spring4.processor.attr.SpringErrorClassAttrProcessor
[THYMELEAF]         * "th:errors" [1200]: org.thymeleaf.spring4.processor.attr.SpringErrorsAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringSelectFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputFileFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringOptionFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringTextareaFieldAttrProcessor
[THYMELEAF]         * "th:field" [1200]: org.thymeleaf.spring4.processor.attr.SpringInputGeneralFieldAttrProcessor
